connect remote:localhost root root;

create database plocal:/home/diego/Descargas/orientdb-community-1.7.10/orientdb-community-1.7.10/databases/movies root root;

create class Pelicula extends V;
create class Actor extends V;

create class Actuo extends E;
create class Empleo extends E;


create vertex Pelicula set name='Sueños de libertad', id='0111161';
create edge Actuo from (select from Actor where id = '0637064') to (select from Pelicula where id = '0060196')
create edge Actuo from (select from Actor where id = '0143030') to (select from Pelicula where id = '0060196')
create edge Actuo from (select from Actor where id = '0759757') to (select from Pelicula where id = '0060196')
create edge Actuo from (select from Actor where id = '0759757') to (select from Pelicula where id = '0064116')
create edge Actuo from (select from Actor where id = '0612468') to (select from Pelicula where id = '0060196')
create edge Actuo from (select from Actor where id = '0612468') to (select from Pelicula where id = '0064116')
create edge Actuo from (select from Actor where id = '0579155') to (select from Pelicula where id = '0060196')
create edge Actuo from (select from Actor where id = '0590158') to (select from Pelicula where id = '0060196')
create edge Actuo from (select from Actor where id = '0590158') to (select from Pelicula where id = '0064116')
create edge Actuo from (select from Actor where id = '0696468') to (select from Pelicula where id = '0060196')
create edge Actuo from (select from Actor where id = '0696468') to (select from Pelicula where id = '0064116')
create edge Actuo from (select from Actor where id = '0103828') to (select from Pelicula where id = '0060196')
create edge Actuo from (select from Actor where id = '0022154') to (select from Pelicula where id = '0060196')
create edge Actuo from (select from Actor where id = '0028186') to (select from Pelicula where id = '0060196')
create edge Actuo from (select from Actor where id = '0034978') to (select from Pelicula where id = '0060196')
create edge Actuo from (select from Actor where id = '0045265') to (select from Pelicula where id = '0060196')
create edge Actuo from (select from Actor where id = '0106394') to (select from Pelicula where id = '0060196')
create edge Actuo from (select from Actor where id = '0106394') to (select from Pelicula where id = '0064116')
create edge Actuo from (select from Actor where id = '0145428') to (select from Pelicula where id = '0060196')
create edge Actuo from (select from Actor where id = '0148755') to (select from Pelicula where id = '0060196')
create edge Actuo from (select from Actor where id = '0148755') to (select from Pelicula where id = '0064116')
create edge Actuo from (select from Actor where id = '0161918') to (select from Pelicula where id = '0060196')
create edge Actuo from (select from Actor where id = '0161918') to (select from Pelicula where id = '0064116')
create edge Actuo from (select from Actor where id = '1871826') to (select from Pelicula where id = '0060196')
create edge Actuo from (select from Actor where id = '0224105') to (select from Pelicula where id = '0060196')
create edge Actuo from (select from Actor where id = '0991629') to (select from Pelicula where id = '0060196')
create edge Actuo from (select from Actor where id = '0234581') to (select from Pelicula where id = '0060196')
create edge Actuo from (select from Actor where id = '0312764') to (select from Pelicula where id = '0060196')
create edge Actuo from (select from Actor where id = '0350065') to (select from Pelicula where id = '0060196')
create edge Actuo from (select from Actor where id = '0411486') to (select from Pelicula where id = '0060196')
create edge Actuo from (select from Actor where id = '0622095') to (select from Pelicula where id = '0060196')
create edge Actuo from (select from Actor where id = '0529890') to (select from Pelicula where id = '0060196')
create edge Actuo from (select from Actor where id = '0529890') to (select from Pelicula where id = '0064116')
create edge Actuo from (select from Actor where id = '0658705') to (select from Pelicula where id = '0060196')
create edge Actuo from (select from Actor where id = '0658705') to (select from Pelicula where id = '0064116')
create edge Actuo from (select from Actor where id = '0057269') to (select from Pelicula where id = '0060196')
create edge Actuo from (select from Actor where id = '1433541') to (select from Pelicula where id = '0060196')
create edge Actuo from (select from Actor where id = '0241757') to (select from Pelicula where id = '0060196')
create edge Actuo from (select from Actor where id = '1056132') to (select from Pelicula where id = '0060196')
create edge Actuo from (select from Actor where id = '1056271') to (select from Pelicula where id = '0060196')
create edge Actuo from (select from Actor where id = '0000842') to (select from Pelicula where id = '0050083')
create edge Actuo from (select from Actor where id = '0000842') to (select from Pelicula where id = '0054215')
create edge Actuo from (select from Actor where id = '0275835') to (select from Pelicula where id = '0050083')
create edge Actuo from (select from Actor where id = '0002011') to (select from Pelicula where id = '0050083')
create edge Actuo from (select from Actor where id = '0550855') to (select from Pelicula where id = '0050083')
create edge Actuo from (select from Actor where id = '0001430') to (select from Pelicula where id = '0050083')
create edge Actuo from (select from Actor where id = '0083081') to (select from Pelicula where id = '0050083')
create edge Actuo from (select from Actor where id = '0912001') to (select from Pelicula where id = '0050083')
create edge Actuo from (select from Actor where id = '0000020') to (select from Pelicula where id = '0050083')
create edge Actuo from (select from Actor where id = '0000020') to (select from Pelicula where id = '0064116')
create edge Actuo from (select from Actor where id = '0842137') to (select from Pelicula where id = '0050083')
create edge Actuo from (select from Actor where id = '0003225') to (select from Pelicula where id = '0050083')
create edge Actuo from (select from Actor where id = '0903667') to (select from Pelicula where id = '0050083')
create edge Actuo from (select from Actor where id = '0916434') to (select from Pelicula where id = '0050083')
create edge Actuo from (select from Actor where id = '0446450') to (select from Pelicula where id = '0050083')
create edge Actuo from (select from Actor where id = '0625180') to (select from Pelicula where id = '0050083')
create edge Actuo from (select from Actor where id = '0767847') to (select from Pelicula where id = '0050083')
create edge Actuo from (select from Actor where id = '0830818') to (select from Pelicula where id = '0050083')
create edge Actuo from (select from Actor where id = '0000553') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0001426') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0000146') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0328751') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0755974') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0001110') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0311343') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0506616') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0411980') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0534151') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0786614') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0903110') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0525181') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0624582') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0919256') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0633058') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0773946') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0264577') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0610839') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0592651') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0330457') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0342800') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0944216') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0658831') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0689320') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0196710') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '3284411') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0381812') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0468956') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0637360') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0043303') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0797171') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0199259') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0216117') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0465264') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0196451') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0084402') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0102940') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0458352') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0530581') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0463875') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0475460') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0477134') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0560529') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0462610') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0039879') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0496087') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0773590') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0685598') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0752991') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0527322') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0560246') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0716795') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0698178') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0389222') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0496441') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0293695') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0920487') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0215746') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0322882') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0198812') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0107014') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0523821') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0125379') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0032303') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0700286') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0214076') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0390831') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0783847') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0401291') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0374901') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0194305') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0039784') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0039784') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '0706486') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0650192') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0943012') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0468969') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0344859') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0937055') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0464733') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0472650') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0461789') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0283490') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0905777') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0432907') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0464582') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0468959') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '1295836') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0543876') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0281374') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0069864') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0844372') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0951382') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0267336') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0755984') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0844384') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0070459') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0935246') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0935246') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '0473112') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0501758') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0467318') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0652292') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0652292') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '0803827') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0705922') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0434365') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0630583') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0004623') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0465318') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0944101') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0272320') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0466850') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0066111') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0473385') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0546021') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0743112') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0523820') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0834708') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0449452') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0118842') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0771665') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0653248') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0782405') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0469425') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0411492') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0780439') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0947685') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '1388533') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0190731') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '1058543') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '1753600') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '1753600') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '1030650') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '1367416') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '1622028') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0656255') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '1060543') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '1059381') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0993314') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '3710815') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '1696821') to (select from Pelicula where id = '0108052')
create edge Actuo from (select from Actor where id = '0032370') to (select from Pelicula where id = '0167260')
create edge Actuo from (select from Actor where id = '0032370') to (select from Pelicula where id = '0120737')
create edge Actuo from (select from Actor where id = '0040012') to (select from Pelicula where id = '0167260')
create edge Actuo from (select from Actor where id = '0000276') to (select from Pelicula where id = '0167260')
create edge Actuo from (select from Actor where id = '0000276') to (select from Pelicula where id = '0120737')
create edge Actuo from (select from Actor where id = '0000276') to (select from Pelicula where id = '0167261')
create edge Actuo from (select from Actor where id = '0040058') to (select from Pelicula where id = '0167260')
create edge Actuo from (select from Actor where id = '0040058') to (select from Pelicula where id = '0133093')
create edge Actuo from (select from Actor where id = '0045324') to (select from Pelicula where id = '0167260')
create edge Actuo from (select from Actor where id = '0045324') to (select from Pelicula where id = '0167261')
create edge Actuo from (select from Actor where id = '0000293') to (select from Pelicula where id = '0167260')
create edge Actuo from (select from Actor where id = '0000293') to (select from Pelicula where id = '0120737')
create edge Actuo from (select from Actor where id = '0000293') to (select from Pelicula where id = '0167261')
create edge Actuo from (select from Actor where id = '0000949') to (select from Pelicula where id = '0167260')
create edge Actuo from (select from Actor where id = '0000949') to (select from Pelicula where id = '0120737')
create edge Actuo from (select from Actor where id = '0000949') to (select from Pelicula where id = '0167261')
create edge Actuo from (select from Actor where id = '0089217') to (select from Pelicula where id = '0167260')
create edge Actuo from (select from Actor where id = '0089217') to (select from Pelicula where id = '0120737')
create edge Actuo from (select from Actor where id = '0089217') to (select from Pelicula where id = '0167261')
create edge Actuo from (select from Actor where id = '0101710') to (select from Pelicula where id = '0167260')
create edge Actuo from (select from Actor where id = '0101710') to (select from Pelicula where id = '0120737')
create edge Actuo from (select from Actor where id = '0101710') to (select from Pelicula where id = '0167261')
create edge Actuo from (select from Actor where id = '1480092') to (select from Pelicula where id = '0167260')
create edge Actuo from (select from Actor where id = '0115143') to (select from Pelicula where id = '0167260')
create edge Actuo from (select from Actor where id = '0190744') to (select from Pelicula where id = '0167260')
create edge Actuo from (select from Actor where id = '0190744') to (select from Pelicula where id = '0120737')
create edge Actuo from (select from Actor where id = '1480102') to (select from Pelicula where id = '0167260')
create edge Actuo from (select from Actor where id = '1480106') to (select from Pelicula where id = '0167260')
create edge Actuo from (select from Actor where id = '0384060') to (select from Pelicula where id = '0167260')
create edge Actuo from (select from Actor where id = '0384060') to (select from Pelicula where id = '0167261')
create edge Actuo from (select from Actor where id = '0000453') to (select from Pelicula where id = '0167260')
create edge Actuo from (select from Actor where id = '0000453') to (select from Pelicula where id = '0120737')
create edge Actuo from (select from Actor where id = '0000453') to (select from Pelicula where id = '0078748')
create edge Actuo from (select from Actor where id = '0394126') to (select from Pelicula where id = '0167260')
create edge Actuo from (select from Actor where id = '0394126') to (select from Pelicula where id = '0167261')
create edge Actuo from (select from Actor where id = '0400655') to (select from Pelicula where id = '0167260')
create edge Actuo from (select from Actor where id = '0538692') to (select from Pelicula where id = '0167260')
create edge Actuo from (select from Actor where id = '0538692') to (select from Pelicula where id = '0120737')
create edge Actuo from (select from Actor where id = '0005212') to (select from Pelicula where id = '0167260')
create edge Actuo from (select from Actor where id = '0005212') to (select from Pelicula where id = '0120737')
create edge Actuo from (select from Actor where id = '0005212') to (select from Pelicula where id = '0167261')
create edge Actuo from (select from Actor where id = '1235366') to (select from Pelicula where id = '0167260')
create edge Actuo from (select from Actor where id = '1235366') to (select from Pelicula where id = '0120737')
create edge Actuo from (select from Actor where id = '0572867') to (select from Pelicula where id = '0167260')
create edge Actuo from (select from Actor where id = '0572867') to (select from Pelicula where id = '0120737')
create edge Actuo from (select from Actor where id = '1480155') to (select from Pelicula where id = '0167260')
create edge Actuo from (select from Actor where id = '0597480') to (select from Pelicula where id = '0167260')
create edge Actuo from (select from Actor where id = '0597480') to (select from Pelicula where id = '0120737')
create edge Actuo from (select from Actor where id = '0597480') to (select from Pelicula where id = '0167261')
create edge Actuo from (select from Actor where id = '0001557') to (select from Pelicula where id = '0167260')
create edge Actuo from (select from Actor where id = '0001557') to (select from Pelicula where id = '0120737')
create edge Actuo from (select from Actor where id = '0001557') to (select from Pelicula where id = '0167261')
create edge Actuo from (select from Actor where id = '0633604') to (select from Pelicula where id = '0167260')
create edge Actuo from (select from Actor where id = '0633604') to (select from Pelicula where id = '0167261')
create edge Actuo from (select from Actor where id = '0635264') to (select from Pelicula where id = '0167260')
create edge Actuo from (select from Actor where id = '0635264') to (select from Pelicula where id = '0167261')
create edge Actuo from (select from Actor where id = '0001584') to (select from Pelicula where id = '0167260')
create edge Actuo from (select from Actor where id = '0001584') to (select from Pelicula where id = '0167261')
create edge Actuo from (select from Actor where id = '0680273') to (select from Pelicula where id = '0167260')
create edge Actuo from (select from Actor where id = '0680273') to (select from Pelicula where id = '0167261')
create edge Actuo from (select from Actor where id = '1432313') to (select from Pelicula where id = '0167260')
create edge Actuo from (select from Actor where id = '1432313') to (select from Pelicula where id = '0120737')
create edge Actuo from (select from Actor where id = '0722636') to (select from Pelicula where id = '0167260')
create edge Actuo from (select from Actor where id = '0722636') to (select from Pelicula where id = '0120737')
create edge Actuo from (select from Actor where id = '0722636') to (select from Pelicula where id = '0167261')
create edge Actuo from (select from Actor where id = '0722636') to (select from Pelicula where id = '0082971')
create edge Actuo from (select from Actor where id = '0728119') to (select from Pelicula where id = '0167260')
create edge Actuo from (select from Actor where id = '0992718') to (select from Pelicula where id = '0167260')
create edge Actuo from (select from Actor where id = '0992718') to (select from Pelicula where id = '0120737')
create edge Actuo from (select from Actor where id = '0785227') to (select from Pelicula where id = '0167260')
create edge Actuo from (select from Actor where id = '0785227') to (select from Pelicula where id = '0120737')
create edge Actuo from (select from Actor where id = '0785227') to (select from Pelicula where id = '0167261')
create edge Actuo from (select from Actor where id = '0801625') to (select from Pelicula where id = '0167260')
create edge Actuo from (select from Actor where id = '0801625') to (select from Pelicula where id = '0120737')
create edge Actuo from (select from Actor where id = '0846913') to (select from Pelicula where id = '0167260')
create edge Actuo from (select from Actor where id = '0864835') to (select from Pelicula where id = '0167260')
create edge Actuo from (select from Actor where id = '0000239') to (select from Pelicula where id = '0167260')
create edge Actuo from (select from Actor where id = '0000239') to (select from Pelicula where id = '0120737')
create edge Actuo from (select from Actor where id = '0000239') to (select from Pelicula where id = '0167261')
create edge Actuo from (select from Actor where id = '0881631') to (select from Pelicula where id = '0167260')
create edge Actuo from (select from Actor where id = '0881631') to (select from Pelicula where id = '0167261')
create edge Actuo from (select from Actor where id = '0881831') to (select from Pelicula where id = '0167260')
create edge Actuo from (select from Actor where id = '0881831') to (select from Pelicula where id = '0167261')
create edge Actuo from (select from Actor where id = '0915989') to (select from Pelicula where id = '0167260')
create edge Actuo from (select from Actor where id = '0915989') to (select from Pelicula where id = '0120737')
create edge Actuo from (select from Actor where id = '0915989') to (select from Pelicula where id = '0167261')
create edge Actuo from (select from Actor where id = '0915989') to (select from Pelicula where id = '0133093')
create edge Actuo from (select from Actor where id = '0920992') to (select from Pelicula where id = '0167260')
create edge Actuo from (select from Actor where id = '0920992') to (select from Pelicula where id = '0167261')
create edge Actuo from (select from Actor where id = '0000704') to (select from Pelicula where id = '0167260')
create edge Actuo from (select from Actor where id = '0000704') to (select from Pelicula where id = '0120737')
create edge Actuo from (select from Actor where id = '0000704') to (select from Pelicula where id = '0167261')
create edge Actuo from (select from Actor where id = '0397102') to (select from Pelicula where id = '0167260')
create edge Actuo from (select from Actor where id = '0397102') to (select from Pelicula where id = '0120737')
create edge Actuo from (select from Actor where id = '1019674') to (select from Pelicula where id = '0167260')
create edge Actuo from (select from Actor where id = '1019674') to (select from Pelicula where id = '0120737')
create edge Actuo from (select from Actor where id = '1019674') to (select from Pelicula where id = '0167261')
create edge Actuo from (select from Actor where id = '0689692') to (select from Pelicula where id = '0167260')
create edge Actuo from (select from Actor where id = '0689692') to (select from Pelicula where id = '0167261')
create edge Actuo from (select from Actor where id = '0242091') to (select from Pelicula where id = '0167260')
create edge Actuo from (select from Actor where id = '0809572') to (select from Pelicula where id = '0167260')
create edge Actuo from (select from Actor where id = '0112400') to (select from Pelicula where id = '0167260')
create edge Actuo from (select from Actor where id = '0112400') to (select from Pelicula where id = '0167261')
create edge Actuo from (select from Actor where id = '1101755') to (select from Pelicula where id = '0167260')
create edge Actuo from (select from Actor where id = '1101755') to (select from Pelicula where id = '0120737')
create edge Actuo from (select from Actor where id = '1101755') to (select from Pelicula where id = '0167261')
create edge Actuo from (select from Actor where id = '0413309') to (select from Pelicula where id = '0167260')
create edge Actuo from (select from Actor where id = '0413309') to (select from Pelicula where id = '0120737')
create edge Actuo from (select from Actor where id = '0413309') to (select from Pelicula where id = '0167261')
create edge Actuo from (select from Actor where id = '1116175') to (select from Pelicula where id = '0167260')
create edge Actuo from (select from Actor where id = '1116175') to (select from Pelicula where id = '0120737')
create edge Actuo from (select from Actor where id = '1116175') to (select from Pelicula where id = '0167261')
create edge Actuo from (select from Actor where id = '0000374') to (select from Pelicula where id = '0167260')
create edge Actuo from (select from Actor where id = '0000374') to (select from Pelicula where id = '0073486')
create edge Actuo from (select from Actor where id = '0000374') to (select from Pelicula where id = '0167261')
create edge Actuo from (select from Actor where id = '0000489') to (select from Pelicula where id = '0167260')
create edge Actuo from (select from Actor where id = '0000489') to (select from Pelicula where id = '0120737')
create edge Actuo from (select from Actor where id = '0000489') to (select from Pelicula where id = '0167261')
create edge Actuo from (select from Actor where id = '0817748') to (select from Pelicula where id = '0167260')
create edge Actuo from (select from Actor where id = '1747358') to (select from Pelicula where id = '0167260')
create edge Actuo from (select from Actor where id = '1747358') to (select from Pelicula where id = '0120737')
create edge Actuo from (select from Actor where id = '1747358') to (select from Pelicula where id = '0167261')
create edge Actuo from (select from Actor where id = '0001392') to (select from Pelicula where id = '0167260')
create edge Actuo from (select from Actor where id = '0001392') to (select from Pelicula where id = '0120737')
create edge Actuo from (select from Actor where id = '0001392') to (select from Pelicula where id = '0167261')
create edge Actuo from (select from Actor where id = '1596668') to (select from Pelicula where id = '0167260')
create edge Actuo from (select from Actor where id = '0001570') to (select from Pelicula where id = '0137523')
create edge Actuo from (select from Actor where id = '0001570') to (select from Pelicula where id = '0120586')
create edge Actuo from (select from Actor where id = '0000093') to (select from Pelicula where id = '0137523')
create edge Actuo from (select from Actor where id = '0000093') to (select from Pelicula where id = '0114369')
create edge Actuo from (select from Actor where id = '0000307') to (select from Pelicula where id = '0137523')
create edge Actuo from (select from Actor where id = '0001533') to (select from Pelicula where id = '0137523')
create edge Actuo from (select from Actor where id = '0340260') to (select from Pelicula where id = '0137523')
create edge Actuo from (select from Actor where id = '0037118') to (select from Pelicula where id = '0137523')
create edge Actuo from (select from Actor where id = '0037118') to (select from Pelicula where id = '0114369')
create edge Actuo from (select from Actor where id = '0028625') to (select from Pelicula where id = '0137523')
create edge Actuo from (select from Actor where id = '0536574') to (select from Pelicula where id = '0137523')
create edge Actuo from (select from Actor where id = '0094163') to (select from Pelicula where id = '0137523')
create edge Actuo from (select from Actor where id = '0127680') to (select from Pelicula where id = '0137523')
create edge Actuo from (select from Actor where id = '0173257') to (select from Pelicula where id = '0137523')
create edge Actuo from (select from Actor where id = '0173257') to (select from Pelicula where id = '0120586')
create edge Actuo from (select from Actor where id = '0802019') to (select from Pelicula where id = '0137523')
create edge Actuo from (select from Actor where id = '0802019') to (select from Pelicula where id = '0120689')
create edge Actuo from (select from Actor where id = '0188728') to (select from Pelicula where id = '0137523')
create edge Actuo from (select from Actor where id = '0212498') to (select from Pelicula where id = '0137523')
